date	Temperature	City
20111001	63.4	New York
20111001	62.7	San Francisco
20111001	72.2	Austin
20111002	58.0	New York
20111002	59.9	San Francisco
20111002	67.7	Austin
20111003	53.3	New York
20111003	59.1	San Francisco
20111003	69.4	Austin
20111004	55.7	New York
20111004	58.8	San Francisco
20111004	68.0	Austin
20111005	64.2	New York
20111005	58.7	San Francisco
20111005	72.4	Austin
20111006	58.8	New York
20111006	57.0	San Francisco
20111006	77.0	Austin
20111007	57.9	New York
20111007	56.7	San Francisco
20111007	82.3	Austin
20111008	61.8	New York
20111008	56.8	San Francisco
20111008	78.9	Austin
20111009	69.3	New York
20111009	56.7	San Francisco
20111009	68.8	Austin
20111010	71.2	New York
20111010	60.1	San Francisco
20111010	68.7	Austin
20111011	68.7	New York
20111011	61.1	San Francisco
20111011	70.3	Austin
20111012	61.8	New York
20111012	61.5	San Francisco
20111012	75.3	Austin
20111013	63.0	New York
20111013	64.3	San Francisco
20111013	76.6	Austin
20111014	66.9	New York
20111014	67.1	San Francisco
20111014	66.6	Austin
20111015	61.7	New York
20111015	64.6	San Francisco
20111015	68.0	Austin
20111016	61.8	New York
20111016	61.6	San Francisco
20111016	70.6	Austin
20111017	62.8	New York
20111017	61.1	San Francisco
20111017	71.1	Austin
20111018	60.8	New York
20111018	59.2	San Francisco
20111018	70.0	Austin
20111019	62.1	New York
20111019	58.9	San Francisco
20111019	61.6	Austin
20111020	65.1	New York
20111020	57.2	San Francisco
20111020	57.4	Austin
20111021	55.6	New York
20111021	56.4	San Francisco
20111021	64.3	Austin
20111022	54.4	New York
20111022	60.7	San Francisco
20111022	72.4	Austin
20111023	54.4	New York
20111023	65.1	San Francisco
20111023	72.4	Austin
20111024	54.8	New York
20111024	60.9	San Francisco
20111024	72.5	Austin
20111025	57.9	New York
20111025	56.1	San Francisco
20111025	72.7	Austin
20111026	54.6	New York
20111026	54.6	San Francisco
20111026	73.4	Austin
20111027	54.4	New York
20111027	56.1	San Francisco
20111027	70.7	Austin
20111028	42.5	New York
20111028	58.1	San Francisco
20111028	56.8	Austin
20111029	40.9	New York
20111029	57.5	San Francisco
20111029	51.0	Austin
20111030	38.6	New York
20111030	57.7	San Francisco
20111030	54.9	Austin
20111031	44.2	New York
20111031	55.1	San Francisco
20111031	58.8	Austin
20111101	49.6	New York
20111101	57.9	San Francisco
20111101	62.6	Austin
20111102	47.2	New York
